gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,HasPartner,HasDependents,IsSenior,TenureGroup,TotalServices,HasInternet,HasStreaming,ChargePerMonth
Male,0,Yes,No,12,Yes,No,Dsl,No,No,Yes,No,No,No,Month-To-Month,Yes,Credit Card,35.4,354.0,0,1,0,0,0-12,2,1,0,29.5
Female,0,No,No,24,Yes,Yes,Fiber Optic,No,No,Yes,Yes,Yes,Yes,One Year,No,Bank Transfer (Automatic),74.85,1743.0,0,0,0,0,12-24,6,1,1,72.625
Male,1,No,No,2,No,No,Dsl,No,Yes,No,No,No,No,Month-To-Month,Yes,Electronic Check,24.55,45.0,1,0,0,1,0-12,1,1,0,22.5
Female,0,Yes,Yes,72,Yes,No,Dsl,Yes,Yes,No,Yes,No,No,Two Year,No,Credit Card,55.2,4115.0,0,1,1,0,48-72,4,1,0,57.15277777777778
Male,0,Yes,No,12,Yes,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Month-To-Month,Yes,Electronic Check,84.7,987.0,1,1,0,0,0-12,4,1,1,82.25
Female,1,No,No,1,Yes,No,Fiber Optic,No,No,No,No,No,No,Month-To-Month,Yes,Credit Card,74.65,74.65,1,0,0,1,0-12,1,1,0,74.65
Male,0,Yes,Yes,48,Yes,No,Dsl,Yes,Yes,Yes,Yes,No,No,Two Year,No,Bank Transfer (Automatic),57.3,2698.0,0,1,1,0,24-48,5,1,0,56.208333333333336
Female,0,No,No,6,Yes,Yes,Dsl,No,No,No,No,No,No,Month-To-Month,Yes,Mailed Check,44.15,259.0,0,0,0,0,0-12,2,1,0,43.166666666666664
Male,1,No,No,18,Yes,No,Fiber Optic,No,Yes,Yes,No,Yes,Yes,Month-To-Month,Yes,Electronic Check,94.85,1698.0,1,0,0,1,12-24,5,1,1,94.33333333333333
Female,0,Yes,Yes,36,Yes,Yes,Dsl,Yes,No,Yes,No,No,No,Two Year,No,Credit Card,51.95,1845.0,0,1,1,0,24-48,4,1,0,51.25
Male,0,No,No,3,No,No,No,No,No,No,No,No,No,Month-To-Month,Yes,Electronic Check,20.6,58.0,1,0,0,0,0-12,0,0,0,19.333333333333332
Female,1,Yes,No,30,Yes,No,Fiber Optic,Yes,Yes,Yes,Yes,Yes,Yes,One Year,No,Bank Transfer (Automatic),111.45,3318.0,0,1,0,1,24-48,7,1,1,110.6
Male,0,No,No,8,Yes,No,Dsl,No,Yes,No,No,No,No,Month-To-Month,Yes,Mailed Check,34.8,271.0,0,0,0,0,0-12,2,1,0,33.875
Female,0,Yes,Yes,55,Yes,No,Dsl,Yes,Yes,No,Yes,No,No,Two Year,No,Credit Card,54.5,2987.0,0,1,1,0,48-72,4,1,0,54.30909090909091
Male,1,No,No,14,Yes,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Month-To-Month,Yes,Electronic Check,89.9,1235.0,1,0,0,1,12-24,4,1,1,88.21428571428571
Female,0,No,No,45,Yes,No,Fiber Optic,Yes,Yes,Yes,Yes,No,No,One Year,No,Credit Card,76.3,3420.0,0,0,0,0,24-48,5,1,0,76.0
Male,0,Yes,Yes,68,Yes,Yes,Dsl,Yes,No,No,Yes,No,No,Two Year,No,Bank Transfer (Automatic),58.9,3985.0,0,1,1,0,48-72,4,1,0,58.60294117647059
Female,1,No,No,9,No,No,No,No,No,No,No,No,No,Month-To-Month,Yes,Electronic Check,18.5,165.0,1,0,0,1,0-12,0,0,0,18.333333333333332
Male,0,Yes,No,22,Yes,No,Fiber Optic,No,No,Yes,No,Yes,Yes,One Year,No,Credit Card,82.4,1812.0,0,1,0,0,12-24,4,1,1,82.36363636363636
Female,0,No,No,5,Yes,Yes,Dsl,No,No,No,No,No,No,Month-To-Month,Yes,Mailed Check,41.2,203.0,1,0,0,0,0-12,2,1,0,40.6
Male,1,Yes,No,38,Yes,Yes,Fiber Optic,Yes,Yes,No,Yes,Yes,Yes,Two Year,No,Bank Transfer (Automatic),105.6,3992.0,0,1,0,1,24-48,7,1,1,105.05263157894737
Female,0,No,No,15,Yes,No,Dsl,No,Yes,No,No,No,No,Month-To-Month,Yes,Electronic Check,38.7,572.0,0,0,0,0,12-24,2,1,0,38.13333333333333
